290 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337358
291 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342881
292 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349678
293 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334445
294 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345729
295 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341516
296 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342197
297 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335485
298 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343950
299 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329577
300 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338433
301 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343696
302 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327822
303 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335233
304 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343696
305 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346178
306 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341269
307 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342518
308 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339708
309 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334938
310 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347603
311 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340715
312 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340743
313 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336464
314 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340990
315 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337664
316 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335096
317 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337072
318 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338846
319 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339445
320 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343205
321 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341831
322 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341477
323 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342941
324 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339386
325 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342601
326 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331405
327 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337299
328 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337523
329 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339591
330 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335328
331 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330947
332 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347030
333 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349671
334 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331996
335 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340435
336 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338756
337 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342092
338 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342107
339 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342352
340 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339413
341 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340473
342 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341238
343 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343166
344 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341390
345 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344518
346 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341870
347 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344626
348 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340009
349 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345428
350 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342540
351 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344550
352 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347059
353 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347654
354 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341939
355 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347569
356 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345869
357 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343004
358 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349188
359 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340894
360 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336190
361 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343649
362 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345322
363 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347244
364 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344219
365 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345137
366 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344228
367 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346546
368 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348187
369 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351138
370 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346385
371 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347941
372 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345168
373 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345718
374 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352133
375 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337907
376 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354506
377 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337151
378 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352738
379 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348583
380 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340285
381 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348131
382 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360882
383 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350742
384 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334785
385 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360853
386 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334570
387 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355029
388 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342827
389 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349329
390 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352260
391 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361208
392 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353208
393 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347060
394 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343645
395 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324157
396 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359728
397 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346918
398 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362501
399 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328605
400 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358380
401 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326155
402 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338813
403 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350639
404 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343915
405 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.371207
406 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.366201
407 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326330
408 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330447
409 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354769
410 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351881
411 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343529
412 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342658
413 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358740
414 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356887
415 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349108
416 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338897
417 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.366776
418 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330927
419 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.374995
420 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346956
421 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311346
422 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353045
423 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325056
424 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349589
425 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334435
426 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361833
427 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334669
428 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334610
429 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325626
430 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.370860
431 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.371817
432 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332752
433 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332043
434 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352552
435 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328315
436 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334592
437 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340405
438 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348895
439 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340093
440 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356867
441 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.384733
442 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359389
443 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357543
444 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324890
445 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325418
446 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353807
447 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.308987
448 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313112
449 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.380488
450 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320745
451 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354458
452 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358362
453 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357305
454 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349068
455 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333986
456 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347645
457 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345849
458 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343028
459 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324310
460 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318477
461 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347232
462 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313633
463 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352911
464 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337318
465 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353201
466 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349062
467 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331831
468 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324689
469 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334042
470 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311750
471 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350027
472 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336286
473 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312534
474 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354602
475 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.366524
476 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354187
477 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328015
478 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347528
479 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354920
480 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344492
481 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345208
482 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341463
483 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349855
484 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343013
485 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348718
486 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348247
487 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340449
488 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350861
489 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332171
490 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314723
491 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311571
492 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317711
493 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344630
494 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361403
495 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331287
496 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356961
497 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327835
498 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345766
499 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314452
500 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.387534
501 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359591
502 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329387
503 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354418
504 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339135
505 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343164
506 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331130
507 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318382
508 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360927
509 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357944
510 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312360
511 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327499
512 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353723
513 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349369
514 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318659
515 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345377
516 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336221
517 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349556
518 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341900
519 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346152
520 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346360
521 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344212
522 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343091
